"progress_id","user_challange_id","challenge_sub_id","caption","proof_url","last_point_gain","create_at","status"
"256","26","206","Progress for challenge sub 206","https://example.com/proof/256.jpg","6","2024-02-27 00:00:00","Completed"
"257","26","207","Progress for challenge sub 207","https://example.com/proof/257.jpg","5","2024-02-22 00:00:00","Completed"
"258","26","208","Progress for challenge sub 208","https://example.com/proof/258.jpg","11","2024-02-05 00:00:00","Completed"
"259","26","209","Progress for challenge sub 209","https://example.com/proof/259.jpg","12","2024-02-18 00:00:00","Completed"
"260","26","210","Progress for challenge sub 210","https://example.com/proof/260.jpg","19","2024-03-01 00:00:00","Completed"
"261","27","331","Progress for challenge sub 331","https://example.com/proof/261.jpg","7","2024-01-15 00:00:00","Completed"
"262","27","332","Progress for challenge sub 332","https://example.com/proof/262.jpg","12","2024-03-09 00:00:00","Completed"
"263","27","333","Progress for challenge sub 333","https://example.com/proof/263.jpg","13","2024-02-10 00:00:00","Completed"
"264","27","334","Progress for challenge sub 334","NULL","0","2024-02-28 00:00:00","On Progress"
"265","27","335","Progress for challenge sub 335","NULL","0","2024-01-13 00:00:00","On Progress"
"266","27","336","Progress for challenge sub 336","NULL","0","2024-02-20 00:00:00","On Progress"
"267","27","337","Progress for challenge sub 337","NULL","0","2024-02-10 00:00:00","On Progress"
"268","27","338","Progress for challenge sub 338","https://example.com/proof/268.jpg","6","2024-02-09 00:00:00","Completed"
"269","27","339","Progress for challenge sub 339","NULL","0","2024-02-07 00:00:00","On Progress"
"270","27","340","Progress for challenge sub 340","https://example.com/proof/270.jpg","15","2024-02-27 00:00:00","Completed"
"271","28","241","Progress for challenge sub 241","https://example.com/proof/271.jpg","9","2024-01-26 00:00:00","Completed"
"272","28","242","Progress for challenge sub 242","https://example.com/proof/272.jpg","7","2024-03-08 00:00:00","Completed"
"273","28","243","Progress for challenge sub 243","https://example.com/proof/273.jpg","5","2024-03-09 00:00:00","Completed"
"274","28","244","Progress for challenge sub 244","https://example.com/proof/274.jpg","10","2024-02-27 00:00:00","Completed"
"275","28","245","Progress for challenge sub 245","https://example.com/proof/275.jpg","9","2024-01-20 00:00:00","Completed"
"276","28","246","Progress for challenge sub 246","https://example.com/proof/276.jpg","17","2024-02-04 00:00:00","Completed"
"277","28","247","Progress for challenge sub 247","https://example.com/proof/277.jpg","18","2024-02-04 00:00:00","Completed"
"278","28","248","Progress for challenge sub 248","https://example.com/proof/278.jpg","13","2024-02-24 00:00:00","Completed"
"279","28","249","Progress for challenge sub 249","https://example.com/proof/279.jpg","19","2024-01-17 00:00:00","Completed"
"280","28","250","Progress for challenge sub 250","https://example.com/proof/280.jpg","13","2024-02-02 00:00:00","Completed"
"281","29","301","Progress for challenge sub 301","https://example.com/proof/281.jpg","8","2024-02-22 00:00:00","Completed"
"282","29","302","Progress for challenge sub 302","https://example.com/proof/282.jpg","6","2024-03-07 00:00:00","Completed"
"283","29","303","Progress for challenge sub 303","https://example.com/proof/283.jpg","7","2024-01-20 00:00:00","Completed"
"284","29","304","Progress for challenge sub 304","https://example.com/proof/284.jpg","13","2024-02-04 00:00:00","Completed"
"285","29","305","Progress for challenge sub 305","https://example.com/proof/285.jpg","18","2024-01-17 00:00:00","Completed"
"286","29","306","Progress for challenge sub 306","https://example.com/proof/286.jpg","8","2024-01-29 00:00:00","Completed"
"287","29","307","Progress for challenge sub 307","https://example.com/proof/287.jpg","16","2024-02-10 00:00:00","Completed"
"288","29","308","Progress for challenge sub 308","https://example.com/proof/288.jpg","5","2024-03-01 00:00:00","Completed"
"289","29","309","Progress for challenge sub 309","https://example.com/proof/289.jpg","14","2024-03-05 00:00:00","Completed"
"290","29","310","Progress for challenge sub 310","https://example.com/proof/290.jpg","9","2024-01-20 00:00:00","Completed"
"291","30","111","Progress for challenge sub 111","https://example.com/proof/291.jpg","19","2024-01-22 00:00:00","Completed"
"292","30","112","Progress for challenge sub 112","https://example.com/proof/292.jpg","20","2024-03-08 00:00:00","Completed"
"293","30","113","Progress for challenge sub 113","https://example.com/proof/293.jpg","14","2024-02-17 00:00:00","Completed"
"294","30","114","Progress for challenge sub 114","https://example.com/proof/294.jpg","9","2024-02-14 00:00:00","Completed"
"295","30","115","Progress for challenge sub 115","https://example.com/proof/295.jpg","14","2024-03-08 00:00:00","Completed"
"296","30","116","Progress for challenge sub 116","https://example.com/proof/296.jpg","8","2024-01-13 00:00:00","Completed"
"297","30","117","Progress for challenge sub 117","https://example.com/proof/297.jpg","12","2024-01-17 00:00:00","Completed"
"298","30","118","Progress for challenge sub 118","https://example.com/proof/298.jpg","11","2024-01-27 00:00:00","Completed"
"299","30","119","Progress for challenge sub 119","https://example.com/proof/299.jpg","8","2024-01-31 00:00:00","Completed"
"300","30","120","Progress for challenge sub 120","https://example.com/proof/300.jpg","11","2024-02-08 00:00:00","Completed"
"301","31","471","Progress for challenge sub 471","https://example.com/proof/301.jpg","9","2024-02-03 00:00:00","Completed"
"302","31","472","Progress for challenge sub 472","https://example.com/proof/302.jpg","5","2024-01-18 00:00:00","Completed"
"303","31","473","Progress for challenge sub 473","https://example.com/proof/303.jpg","14","2024-02-02 00:00:00","Completed"
"304","31","474","Progress for challenge sub 474","https://example.com/proof/304.jpg","12","2024-01-28 00:00:00","Completed"
"305","31","475","Progress for challenge sub 475","https://example.com/proof/305.jpg","15","2024-03-02 00:00:00","Completed"
"306","31","476","Progress for challenge sub 476","https://example.com/proof/306.jpg","19","2024-03-08 00:00:00","Completed"
"307","31","477","Progress for challenge sub 477","https://example.com/proof/307.jpg","7","2024-03-05 00:00:00","Completed"
"308","31","478","Progress for challenge sub 478","https://example.com/proof/308.jpg","5","2024-02-28 00:00:00","Completed"
"309","31","479","Progress for challenge sub 479","https://example.com/proof/309.jpg","18","2024-01-29 00:00:00","Completed"
"310","31","480","Progress for challenge sub 480","https://example.com/proof/310.jpg","20","2024-01-20 00:00:00","Completed"
"311","32","331","Progress for challenge sub 331","https://example.com/proof/311.jpg","14","2024-02-05 00:00:00","Completed"
"312","32","332","Progress for challenge sub 332","https://example.com/proof/312.jpg","13","2024-02-05 00:00:00","Completed"
"313","32","333","Progress for challenge sub 333","https://example.com/proof/313.jpg","12","2024-01-14 00:00:00","Completed"
"314","32","334","Progress for challenge sub 334","https://example.com/proof/314.jpg","19","2024-01-18 00:00:00","Completed"
"315","32","335","Progress for challenge sub 335","https://example.com/proof/315.jpg","20","2024-01-26 00:00:00","Completed"
"316","32","336","Progress for challenge sub 336","https://example.com/proof/316.jpg","14","2024-01-23 00:00:00","Completed"
"317","32","337","Progress for challenge sub 337","https://example.com/proof/317.jpg","18","2024-01-18 00:00:00","Completed"
"318","32","338","Progress for challenge sub 338","https://example.com/proof/318.jpg","13","2024-02-18 00:00:00","Completed"
"319","32","339","Progress for challenge sub 339","https://example.com/proof/319.jpg","16","2024-02-23 00:00:00","Completed"
"320","32","340","Progress for challenge sub 340","https://example.com/proof/320.jpg","15","2024-02-23 00:00:00","Completed"
"321","33","451","Progress for challenge sub 451","https://example.com/proof/321.jpg","7","2024-01-21 00:00:00","Completed"
"322","33","452","Progress for challenge sub 452","https://example.com/proof/322.jpg","7","2024-02-26 00:00:00","Completed"
"323","33","453","Progress for challenge sub 453","https://example.com/proof/323.jpg","12","2024-02-16 00:00:00","Completed"
"324","33","454","Progress for challenge sub 454","https://example.com/proof/324.jpg","5","2024-02-11 00:00:00","Completed"
"325","33","455","Progress for challenge sub 455","https://example.com/proof/325.jpg","11","2024-02-14 00:00:00","Completed"
"326","33","456","Progress for challenge sub 456","https://example.com/proof/326.jpg","13","2024-03-03 00:00:00","Completed"
"327","33","457","Progress for challenge sub 457","https://example.com/proof/327.jpg","20","2024-03-06 00:00:00","Completed"
"328","33","458","Progress for challenge sub 458","https://example.com/proof/328.jpg","14","2024-02-29 00:00:00","Completed"
"329","33","459","Progress for challenge sub 459","https://example.com/proof/329.jpg","18","2024-01-12 00:00:00","Completed"
"330","33","460","Progress for challenge sub 460","https://example.com/proof/330.jpg","12","2024-02-06 00:00:00","Completed"
"331","34","411","Progress for challenge sub 411","https://example.com/proof/331.jpg","16","2024-01-15 00:00:00","Completed"
"332","34","412","Progress for challenge sub 412","https://example.com/proof/332.jpg","11","2024-01-18 00:00:00","Completed"
"333","34","413","Progress for challenge sub 413","https://example.com/proof/333.jpg","12","2024-01-26 00:00:00","Completed"
"334","34","414","Progress for challenge sub 414","https://example.com/proof/334.jpg","12","2024-01-26 00:00:00","Completed"
"335","34","415","Progress for challenge sub 415","https://example.com/proof/335.jpg","9","2024-03-10 00:00:00","Completed"
"336","34","416","Progress for challenge sub 416","https://example.com/proof/336.jpg","5","2024-01-23 00:00:00","Completed"
"337","34","417","Progress for challenge sub 417","https://example.com/proof/337.jpg","9","2024-02-15 00:00:00","Completed"
"338","34","418","Progress for challenge sub 418","https://example.com/proof/338.jpg","14","2024-02-27 00:00:00","Completed"
"339","34","419","Progress for challenge sub 419","https://example.com/proof/339.jpg","19","2024-02-12 00:00:00","Completed"
"340","34","420","Progress for challenge sub 420","https://example.com/proof/340.jpg","12","2024-02-26 00:00:00","Completed"
"341","35","321","Progress for challenge sub 321","https://example.com/proof/341.jpg","12","2024-01-12 00:00:00","Completed"
"342","35","322","Progress for challenge sub 322","https://example.com/proof/342.jpg","13","2024-02-09 00:00:00","Completed"
"343","35","323","Progress for challenge sub 323","https://example.com/proof/343.jpg","14","2024-02-27 00:00:00","Completed"
"344","35","324","Progress for challenge sub 324","https://example.com/proof/344.jpg","8","2024-02-27 00:00:00","Completed"
"345","35","325","Progress for challenge sub 325","https://example.com/proof/345.jpg","8","2024-02-04 00:00:00","Completed"
"346","35","326","Progress for challenge sub 326","https://example.com/proof/346.jpg","12","2024-01-31 00:00:00","Completed"
"347","35","327","Progress for challenge sub 327","https://example.com/proof/347.jpg","19","2024-02-24 00:00:00","Completed"
"348","35","328","Progress for challenge sub 328","https://example.com/proof/348.jpg","11","2024-02-16 00:00:00","Completed"
"349","35","329","Progress for challenge sub 329","https://example.com/proof/349.jpg","16","2024-02-18 00:00:00","Completed"
"350","35","330","Progress for challenge sub 330","https://example.com/proof/350.jpg","7","2024-02-16 00:00:00","Completed"
"351","36","101","Progress for challenge sub 101","https://example.com/proof/351.jpg","6","2024-01-13 00:00:00","Completed"
"352","36","102","Progress for challenge sub 102","https://example.com/proof/352.jpg","10","2024-01-16 00:00:00","Completed"
"353","36","103","Progress for challenge sub 103","NULL","0","2024-01-22 00:00:00","On Progress"
"354","36","104","Progress for challenge sub 104","https://example.com/proof/354.jpg","10","2024-02-21 00:00:00","Completed"
"355","36","105","Progress for challenge sub 105","https://example.com/proof/355.jpg","18","2024-03-01 00:00:00","Completed"
"356","36","106","Progress for challenge sub 106","NULL","0","2024-01-12 00:00:00","On Progress"
"357","36","107","Progress for challenge sub 107","NULL","0","2024-02-29 00:00:00","On Progress"
"358","36","108","Progress for challenge sub 108","NULL","0","2024-01-28 00:00:00","Failed"
"359","36","109","Progress for challenge sub 109","NULL","0","2024-01-24 00:00:00","Failed"
"360","36","110","Progress for challenge sub 110","NULL","0","2024-02-05 00:00:00","On Progress"
"361","37","331","Progress for challenge sub 331","https://example.com/proof/361.jpg","8","2024-01-16 00:00:00","Completed"
"362","37","332","Progress for challenge sub 332","https://example.com/proof/362.jpg","17","2024-01-13 00:00:00","Completed"
"363","37","333","Progress for challenge sub 333","https://example.com/proof/363.jpg","14","2024-03-06 00:00:00","Completed"
"364","37","334","Progress for challenge sub 334","https://example.com/proof/364.jpg","17","2024-01-11 00:00:00","Completed"
"365","37","335","Progress for challenge sub 335","https://example.com/proof/365.jpg","11","2024-02-08 00:00:00","Completed"
"366","37","336","Progress for challenge sub 336","https://example.com/proof/366.jpg","6","2024-02-04 00:00:00","Completed"
"367","37","337","Progress for challenge sub 337","https://example.com/proof/367.jpg","5","2024-02-02 00:00:00","Completed"
"368","37","338","Progress for challenge sub 338","https://example.com/proof/368.jpg","14","2024-01-25 00:00:00","Completed"
"369","37","339","Progress for challenge sub 339","https://example.com/proof/369.jpg","11","2024-01-31 00:00:00","Completed"
"370","37","340","Progress for challenge sub 340","https://example.com/proof/370.jpg","12","2024-02-19 00:00:00","Completed"
"371","38","131","Progress for challenge sub 131","https://example.com/proof/371.jpg","11","2024-02-22 00:00:00","Completed"
"372","38","132","Progress for challenge sub 132","https://example.com/proof/372.jpg","16","2024-03-08 00:00:00","Completed"
"373","38","133","Progress for challenge sub 133","https://example.com/proof/373.jpg","20","2024-03-02 00:00:00","Completed"
"374","38","134","Progress for challenge sub 134","https://example.com/proof/374.jpg","15","2024-02-05 00:00:00","Completed"
"375","38","135","Progress for challenge sub 135","https://example.com/proof/375.jpg","12","2024-02-25 00:00:00","Completed"
"376","38","136","Progress for challenge sub 136","https://example.com/proof/376.jpg","12","2024-01-13 00:00:00","Completed"
"377","38","137","Progress for challenge sub 137","https://example.com/proof/377.jpg","20","2024-02-11 00:00:00","Completed"
"378","38","138","Progress for challenge sub 138","https://example.com/proof/378.jpg","5","2024-01-27 00:00:00","Completed"
"379","38","139","Progress for challenge sub 139","https://example.com/proof/379.jpg","18","2024-02-02 00:00:00","Completed"
"380","38","140","Progress for challenge sub 140","https://example.com/proof/380.jpg","16","2024-01-12 00:00:00","Completed"
"381","39","371","Progress for challenge sub 371","https://example.com/proof/381.jpg","20","2024-02-15 00:00:00","Completed"
"382","39","372","Progress for challenge sub 372","https://example.com/proof/382.jpg","12","2024-02-08 00:00:00","Completed"
"383","39","373","Progress for challenge sub 373","https://example.com/proof/383.jpg","10","2024-01-28 00:00:00","Completed"
"384","39","374","Progress for challenge sub 374","https://example.com/proof/384.jpg","15","2024-02-23 00:00:00","Completed"
"385","39","375","Progress for challenge sub 375","https://example.com/proof/385.jpg","20","2024-02-19 00:00:00","Completed"
"386","39","376","Progress for challenge sub 376","https://example.com/proof/386.jpg","9","2024-01-24 00:00:00","Completed"
"387","39","377","Progress for challenge sub 377","https://example.com/proof/387.jpg","9","2024-01-31 00:00:00","Completed"
"388","39","378","Progress for challenge sub 378","https://example.com/proof/388.jpg","20","2024-02-23 00:00:00","Completed"
"389","39","379","Progress for challenge sub 379","https://example.com/proof/389.jpg","13","2024-01-13 00:00:00","Completed"
"390","39","380","Progress for challenge sub 380","https://example.com/proof/390.jpg","20","2024-01-22 00:00:00","Completed"
"391","40","351","Progress for challenge sub 351","https://example.com/proof/391.jpg","10","2024-02-24 00:00:00","Completed"
"392","40","352","Progress for challenge sub 352","https://example.com/proof/392.jpg","12","2024-01-19 00:00:00","Completed"
"393","40","353","Progress for challenge sub 353","https://example.com/proof/393.jpg","7","2024-01-21 00:00:00","Completed"
"394","40","354","Progress for challenge sub 354","https://example.com/proof/394.jpg","10","2024-02-22 00:00:00","Completed"
"395","40","355","Progress for challenge sub 355","https://example.com/proof/395.jpg","5","2024-01-14 00:00:00","Completed"
"396","40","356","Progress for challenge sub 356","https://example.com/proof/396.jpg","12","2024-01-28 00:00:00","Completed"
"397","40","357","Progress for challenge sub 357","https://example.com/proof/397.jpg","13","2024-01-30 00:00:00","Completed"
"398","40","358","Progress for challenge sub 358","https://example.com/proof/398.jpg","7","2024-03-06 00:00:00","Completed"
"399","40","359","Progress for challenge sub 359","https://example.com/proof/399.jpg","18","2024-01-17 00:00:00","Completed"
"400","40","360","Progress for challenge sub 360","https://example.com/proof/400.jpg","20","2024-01-29 00:00:00","Completed"
"401","41","361","Progress for challenge sub 361","https://example.com/proof/401.jpg","7","2024-02-24 00:00:00","Completed"
"402","41","362","Progress for challenge sub 362","https://example.com/proof/402.jpg","19","2024-02-06 00:00:00","Completed"
"403","41","363","Progress for challenge sub 363","https://example.com/proof/403.jpg","6","2024-02-09 00:00:00","Completed"
"404","41","364","Progress for challenge sub 364","https://example.com/proof/404.jpg","16","2024-01-15 00:00:00","Completed"
"405","41","365","Progress for challenge sub 365","https://example.com/proof/405.jpg","15","2024-02-04 00:00:00","Completed"
"406","41","366","Progress for challenge sub 366","https://example.com/proof/406.jpg","5","2024-02-04 00:00:00","Completed"
"407","41","367","Progress for challenge sub 367","https://example.com/proof/407.jpg","15","2024-01-17 00:00:00","Completed"
"408","41","368","Progress for challenge sub 368","https://example.com/proof/408.jpg","15","2024-02-14 00:00:00","Completed"
"409","41","369","Progress for challenge sub 369","https://example.com/proof/409.jpg","10","2024-02-18 00:00:00","Completed"
"410","41","370","Progress for challenge sub 370","https://example.com/proof/410.jpg","17","2024-03-04 00:00:00","Completed"
"411","42","161","Progress for challenge sub 161","https://example.com/proof/411.jpg","5","2024-02-10 00:00:00","Completed"
"412","42","162","Progress for challenge sub 162","https://example.com/proof/412.jpg","7","2024-02-10 00:00:00","Completed"
"413","42","163","Progress for challenge sub 163","https://example.com/proof/413.jpg","11","2024-03-09 00:00:00","Completed"
"414","42","164","Progress for challenge sub 164","https://example.com/proof/414.jpg","8","2024-02-05 00:00:00","Completed"
"415","42","165","Progress for challenge sub 165","https://example.com/proof/415.jpg","12","2024-02-09 00:00:00","Completed"
"416","42","166","Progress for challenge sub 166","https://example.com/proof/416.jpg","5","2024-02-28 00:00:00","Completed"
"417","42","167","Progress for challenge sub 167","https://example.com/proof/417.jpg","20","2024-02-13 00:00:00","Completed"
"418","42","168","Progress for challenge sub 168","https://example.com/proof/418.jpg","16","2024-02-27 00:00:00","Completed"
"419","42","169","Progress for challenge sub 169","https://example.com/proof/419.jpg","12","2024-03-09 00:00:00","Completed"
"420","42","170","Progress for challenge sub 170","https://example.com/proof/420.jpg","20","2024-02-13 00:00:00","Completed"
"421","43","271","Progress for challenge sub 271","https://example.com/proof/421.jpg","14","2024-01-13 00:00:00","Completed"
"422","43","272","Progress for challenge sub 272","https://example.com/proof/422.jpg","9","2024-01-23 00:00:00","Completed"
"423","43","273","Progress for challenge sub 273","https://example.com/proof/423.jpg","8","2024-01-17 00:00:00","Completed"
"424","43","274","Progress for challenge sub 274","https://example.com/proof/424.jpg","12","2024-02-10 00:00:00","Completed"
"425","43","275","Progress for challenge sub 275","https://example.com/proof/425.jpg","20","2024-01-27 00:00:00","Completed"
"426","43","276","Progress for challenge sub 276","https://example.com/proof/426.jpg","12","2024-01-18 00:00:00","Completed"
"427","43","277","Progress for challenge sub 277","https://example.com/proof/427.jpg","10","2024-03-11 00:00:00","Completed"
"428","43","278","Progress for challenge sub 278","https://example.com/proof/428.jpg","16","2024-02-17 00:00:00","Completed"
"429","43","279","Progress for challenge sub 279","https://example.com/proof/429.jpg","16","2024-02-28 00:00:00","Completed"
"430","43","280","Progress for challenge sub 280","https://example.com/proof/430.jpg","6","2024-02-18 00:00:00","Completed"
"431","44","61","Progress for challenge sub 61","https://example.com/proof/431.jpg","5","2024-01-30 00:00:00","Completed"
"432","44","62","Progress for challenge sub 62","https://example.com/proof/432.jpg","7","2024-02-23 00:00:00","Completed"
"433","44","63","Progress for challenge sub 63","https://example.com/proof/433.jpg","10","2024-02-27 00:00:00","Completed"
"434","44","64","Progress for challenge sub 64","https://example.com/proof/434.jpg","19","2024-01-31 00:00:00","Completed"
"435","44","65","Progress for challenge sub 65","https://example.com/proof/435.jpg","12","2024-02-26 00:00:00","Completed"
"436","44","66","Progress for challenge sub 66","https://example.com/proof/436.jpg","10","2024-01-30 00:00:00","Completed"
"437","44","67","Progress for challenge sub 67","https://example.com/proof/437.jpg","10","2024-01-11 00:00:00","Completed"
"438","44","68","Progress for challenge sub 68","https://example.com/proof/438.jpg","13","2024-02-05 00:00:00","Completed"
"439","44","69","Progress for challenge sub 69","https://example.com/proof/439.jpg","14","2024-02-16 00:00:00","Completed"
"440","44","70","Progress for challenge sub 70","https://example.com/proof/440.jpg","13","2024-02-09 00:00:00","Completed"
"441","45","461","Progress for challenge sub 461","https://example.com/proof/441.jpg","6","2024-02-23 00:00:00","Completed"
"442","45","462","Progress for challenge sub 462","https://example.com/proof/442.jpg","7","2024-03-07 00:00:00","Completed"
"443","45","463","Progress for challenge sub 463","https://example.com/proof/443.jpg","7","2024-01-20 00:00:00","Completed"
"444","45","464","Progress for challenge sub 464","https://example.com/proof/444.jpg","16","2024-02-08 00:00:00","Completed"
"445","45","465","Progress for challenge sub 465","https://example.com/proof/445.jpg","17","2024-01-24 00:00:00","Completed"
"446","45","466","Progress for challenge sub 466","https://example.com/proof/446.jpg","15","2024-01-25 00:00:00","Completed"
"447","45","467","Progress for challenge sub 467","https://example.com/proof/447.jpg","10","2024-01-22 00:00:00","Completed"
"448","45","468","Progress for challenge sub 468","https://example.com/proof/448.jpg","7","2024-01-11 00:00:00","Completed"
"449","45","469","Progress for challenge sub 469","https://example.com/proof/449.jpg","19","2024-02-26 00:00:00","Completed"
"450","45","470","Progress for challenge sub 470","https://example.com/proof/450.jpg","15","2024-01-17 00:00:00","Completed"
"451","46","51","Progress for challenge sub 51","https://example.com/proof/451.jpg","20","2024-01-22 00:00:00","Completed"
"452","46","52","Progress for challenge sub 52","https://example.com/proof/452.jpg","11","2024-02-29 00:00:00","Completed"
"453","46","53","Progress for challenge sub 53","https://example.com/proof/453.jpg","10","2024-01-20 00:00:00","Completed"
"454","46","54","Progress for challenge sub 54","https://example.com/proof/454.jpg","18","2024-02-14 00:00:00","Completed"
"455","46","55","Progress for challenge sub 55","https://example.com/proof/455.jpg","16","2024-02-07 00:00:00","Completed"
"456","46","56","Progress for challenge sub 56","https://example.com/proof/456.jpg","5","2024-02-08 00:00:00","Completed"
"457","46","57","Progress for challenge sub 57","https://example.com/proof/457.jpg","17","2024-02-04 00:00:00","Completed"
"458","46","58","Progress for challenge sub 58","https://example.com/proof/458.jpg","20","2024-03-05 00:00:00","Completed"
"459","46","59","Progress for challenge sub 59","https://example.com/proof/459.jpg","18","2024-01-26 00:00:00","Completed"
"460","46","60","Progress for challenge sub 60","https://example.com/proof/460.jpg","12","2024-01-13 00:00:00","Completed"
"461","47","471","Progress for challenge sub 471","https://example.com/proof/461.jpg","20","2024-02-08 00:00:00","Completed"
"462","47","472","Progress for challenge sub 472","https://example.com/proof/462.jpg","14","2024-02-01 00:00:00","Completed"
"463","47","473","Progress for challenge sub 473","https://example.com/proof/463.jpg","5","2024-01-19 00:00:00","Completed"
"464","47","474","Progress for challenge sub 474","https://example.com/proof/464.jpg","11","2024-02-20 00:00:00","Completed"
"465","47","475","Progress for challenge sub 475","https://example.com/proof/465.jpg","15","2024-02-24 00:00:00","Completed"
"466","47","476","Progress for challenge sub 476","https://example.com/proof/466.jpg","12","2024-01-22 00:00:00","Completed"
"467","47","477","Progress for challenge sub 477","https://example.com/proof/467.jpg","13","2024-02-28 00:00:00","Completed"
"468","47","478","Progress for challenge sub 478","https://example.com/proof/468.jpg","7","2024-01-29 00:00:00","Completed"
"469","47","479","Progress for challenge sub 479","https://example.com/proof/469.jpg","13"," 2024-02-04 00:00:00","Completed"
"470","47","480","Progress for challenge sub 480","https://example.com/proof/470.jpg","14","2024-03-06 00:00:00","Completed"
"471","48","171","Progress for challenge sub 171","https://example.com/proof/471.jpg","12","2024-03-07 00:00:00","Completed"
"472","48","172","Progress for challenge sub 172","https://example.com/proof/472.jpg","18","2024-03-09 00:00:00","Completed"
"473","48","173","Progress for challenge sub 173","https://example.com/proof/473.jpg","5","2024-01-29 00:00:00","Completed"
"474","48","174","Progress for challenge sub 174","https://example.com/proof/474.jpg","18","2024-02-08 00:00:00","Completed"
"475","48","175","Progress for challenge sub 175","https://example.com/proof/475.jpg","14","2024-01-31 00:00:00","Completed"
"476","48","176","Progress for challenge sub 176","https://example.com/proof/476.jpg","20","2024-02-13 00:00:00","Completed"
"477","48","177","Progress for challenge sub 177","https://example.com/proof/477.jpg","14","2024-01-14 00:00:00","Completed"
"478","48","178","Progress for challenge sub 178","https://example.com/proof/478.jpg","11","2024-01-25 00:00:00","Completed"
"479","48","179","Progress for challenge sub 179","https://example.com/proof/479.jpg","17","2024-02-22 00:00:00","Completed"
"480","48","180","Progress for challenge sub 180","https://example.com/proof/480.jpg","11","2024-01-21 00:00:00","Completed"
"481","49","131","Progress for challenge sub 131","https://example.com/proof/481.jpg","18","2024-02-10 00:00:00","Completed"
"482","49","132","Progress for challenge sub 132","https://example.com/proof/482.jpg","14","2024-02-26 00:00:00","Completed"
"483","49","133","Progress for challenge sub 133","https://example.com/proof/483.jpg","13","2024-02-05 00:00:00","Completed"
"484","49","134","Progress for challenge sub 134","https://example.com/proof/484.jpg","15","2024-02-28 00:00:00","Completed"
"485","49","135","Progress for challenge sub 135","https://example.com/proof/485.jpg","5","2024-03-11 00:00:00","Completed"
"486","49","136","Progress for challenge sub 136","https://example.com/proof/486.jpg","13","2024-01-19 00:00:00","Completed"
"487","49","137","Progress for challenge sub 137","https://example.com/proof/487.jpg","16","2024-01-24 00:00:00","Completed"
"488","49","138","Progress for challenge sub 138","https://example.com/proof/488.jpg","8","2024-02-27 00:00:00","Completed"
"489","49","139","Progress for challenge sub 139","https://example.com/proof/489.jpg","13","2024-03-02 00:00:00","Completed"
"490","49","140","Progress for challenge sub 140","https://example.com/proof/490.jpg","17","2024-01-23 00:00:00","Completed"
"491","50","221","Progress for challenge sub 221","https://example.com/proof/491.jpg","9","2024-02-17 00:00:00","Completed"
"492","50","222","Progress for challenge sub 222","https://example.com/proof/492.jpg","19","2024-01-11 00:00:00","Completed"
"493","50","223","Progress for challenge sub 223","https://example.com/proof/493.jpg","12","2024-01-14 00:00:00","Completed"
"494","50","224","Progress for challenge sub 224","https://example.com/proof/494.jpg","11","2024-02-23 00:00:00","Completed"
"495","50","225","Progress for challenge sub 225","https://example.com/proof/495.jpg","18","2024-02-26 00:00:00","Completed"
"496","50","226","Progress for challenge sub 226","https://example.com/proof/496.jpg","14","2024-01-19 00:00:00","Completed"
"497","50","227","Progress for challenge sub 227","https://example.com/proof/497.jpg","17","2024-02-10 00:00:00","Completed"
"498","50","228","Progress for challenge sub 228","https://example.com/proof/498.jpg","11","2024-03-03 00:00:00","Completed"
"499","50","229","Progress for challenge sub 229","https://example.com/proof/499.jpg","17","2024-01-11 00:00:00","Completed"
"500","50","230","Progress for challenge sub 230","https://example.com/proof/500.jpg","19","2024-01-31 00:00:00","Completed"